simulation,baseline,baseline,algo_1,algo_1
8269,8.666997933935657e-304,1.0931668802275149e-252,0.0,0.0
8270,3.6473445863349635e-304,0.0,0.0,0.0
8271,5.080458095508048e-299,0.0,0.0,0.0
8272,3.31500614071053e-294,1.6429019818546554e-287,0.0,0.0
8273,-3.493932667575701e+231,8.256919256077419e-296,0.0,0.0
8274,7.30703135207516e-304,0.0,0.0,0.0
8275,-2.4320017439875976e+78,9.060922029507e-312,0.0,0.0
8276,2.194239176030157e-53,1.390671161567e-309,0.0,0.0
8277,9.2095877680666e-305,2.10996234e-315,0.0,0.0
8278,-1.5633771051970134e+78,3.0127431466707723e-282,0.0,0.0
8279,5.568730111916461e-169,9.060922029507e-312,0.0,0.0
8280,9.178436732190736e-305,3.795191259562988e-80,0.0,0.0
8281,8.663437109561805e-304,5.30614224225e-313,0.0,0.0
8282,3.6473445863349635e-304,1.3401763046420495e-272,0.0,0.0
8283,5.080458095508048e-299,1.6077192657633656e-296,0.0,0.0
8284,3.31500614071053e-294,1.24e-322,0.0,0.0
8285,-3.493932667575701e+231,8.791690580877356e-268,0.0,0.0
8286,7.30703135207516e-304,8.021847373067e-312,0.0,0.0
8287,-2.0846254555704087e+78,4.695116148867434e-243,0.0,0.0
8288,7.795482310993173e-68,0.0,0.0,0.0
8289,9.205137620084336e-305,0.0,0.0,0.0
8290,-1.4475850090579504e+78,3.522513013e-312,0.0,0.0
8291,1.567462446082591e-154,8.45e-322,0.0,0.0
8292,9.185111954164132e-305,4.623490734451672e-273,0.0,0.0
8293,-9.265205764321671e+77,2.4922620322452698e-306,0.0,0.0
8294,592653948945408.0,1.823e-320,0.0,0.0
8295,9.26298954385375e-305,3.52253503078e-312,0.0,0.0
8296,-1.497526660573518e+117,8.45e-322,0.0,0.0
8297,5.108851923840451e-63,1.382700322273e-310,0.0,0.0
8298,9.227388359995639e-305,0.0,0.0,0.0
8299,1.823114352967067e-303,1.259905889564617e-300,0.0,0.0
8300,3.650918611326312e-304,0.0,0.0,0.0
8301,1.1575397442869973e-279,5.165345934568785e-297,0.0,0.0
8302,3.315018133148028e-294,2.8971370870520275e-307,0.0,0.0
8303,-4.273223975625789e+231,1.9224638165028642e-305,0.0,0.0
8304,1.597465230541936e-284,0.0,0.0,0.0
8305,1.694771262197127e-285,2.4922620375497752e-306,0.0,0.0
8306,-9.274252021832536e+77,4.32e-321,0.0,0.0
8307,3.7065349111768266e-294,3.52253503078e-312,0.0,0.0
8308,-4.273223975625789e+231,8.45e-322,0.0,0.0
8309,1.597465230541936e-284,3.567343266771023e-306,0.0,0.0
8310,3.650918611220194e-304,3.522535045306e-312,0.0,0.0
8311,1.1575397442869973e-279,8.45e-322,0.0,0.0
8312,1.483996255785899e-279,1.6202615811044049e-248,0.0,0.0
8313,-4.273232859205571e+231,3.978e-320,0.0,0.0
8314,1.8496479716139377e-284,1.0286833298396243e-300,0.0,0.0
8315,3.650918651962513e-304,1.382587e-316,0.0,0.0
8316,1.1581853321041417e-279,7.281698537290497e+59,0.0,0.0
8317,9.330946518617234e-280,6.971235924235963e-239,0.0,0.0
8318,-4.273232859205571e+231,1.1571226109262598e-306,0.0,0.0
8319,1.8496479716139377e-284,0.0,0.0,0.0
8320,3.650918651962513e-304,2.3187649513283343e-306,0.0,0.0
8321,6.955639750485305e-169,8.09477e-318,0.0,0.0
8322,1.6927186935891148e-285,5.3049894774e-313,0.0,0.0
8323,-1.0874923674495454e+232,1.3397589440762037e-229,0.0,0.0
8324,1.0938352459553472e-303,0.0,0.0,0.0
8325,1.444491446079721e-188,1.5676857566064272e-248,0.0,0.0
8326,3.5798418732186577e-188,1.344e-320,0.0,0.0
8327,8.791967130786336e+62,0.0,0.0,0.0
8328,-3.3574752381098854e+231,6.718641726252427e-239,0.0,0.0
8329,3.0411828718126584e-188,2.229e-320,0.0,0.0
8330,1.0889714690480697e-202,0.0,0.0,0.0
8331,5.857214402425876e-222,4.4031290417167903e-234,0.0,0.0
8332,-2.965155167696867e+116,9.060922029507e-312,0.0,0.0
8333,-2.0186040351425395e+232,1.0265899803535408e-300,0.0,0.0
8334,2.0965315698813542e-303,1.382587e-316,0.0,0.0
8335,3.682946039686572e-304,3.685932217072057e+65,0.0,0.0
8336,7.025664836606612e-217,1.6941356433774205e-301,0.0,0.0
8337,6.533256141705723e-165,2.2075e-320,0.0,0.0
8338,1.828454770309419e-303,1.00030881586103e-310,0.0,0.0
8339,3.660695260359161e-304,1.2392294127517818e-118,0.0,0.0
8340,9.011432324927443e-227,0.0,0.0,0.0
8341,6.254338180710963e-173,6.733217055472071e-296,0.0,0.0
8342,-2.4067394389615258e+232,2.2114916e-316,0.0,0.0
8343,2.5522267232655897e-303,1.1571226072167302e-306,0.0,0.0
8344,-5.047199945699266e+231,0.0,0.0,0.0
8345,-5.350703155598612e+116,8.256919256079365e-296,0.0,0.0
8346,1.7681248065552905e-139,0.0,0.0,0.0
8347,1.2036142706532046e-212,9.941100834886949e-297,0.0,0.0
8348,4.032547672872305e-270,2.589364586827e-312,0.0,0.0
8349,1.1280442334470156e-255,3.436090743e-315,0.0,0.0
8350,-3.3359382653690846e-289,1.8911295234241434e-224,0.0,0.0
8351,2.6549128128710515e-169,9.060922029507e-312,0.0,0.0
8352,3.439961318552853e-236,2.2250738585072014e-307,0.0,0.0
8353,2.5742356214572762e-49,1.6362837612642465e-301,0.0,0.0
8354,-2.372525730113073e+116,1.2439585887184177e-118,0.0,0.0
8355,-4.6583451461324164e+231,0.0,0.0,0.0
8356,1.2305437430798329e-303,2.3162986988549292e-306,0.0,0.0
8357,1.0922727768658486e-289,2.975050402986e-311,0.0,0.0
8358,1.261260847822562e-255,8.256919256077088e-296,0.0,0.0
8359,-2.9651550854966225e+116,0.0,0.0,0.0
8360,4.207038742290738e-33,1.4564678566415347e-282,0.0,0.0
8361,9.163390045688984e-64,1.409387164443315e-309,0.0,0.0
8362,7.923181632859139e-304,1.594939782385812e-204,0.0,0.0
8363,-4.813415823619699e+232,0.0,0.0,0.0
8364,7.990639590082871e+168,0.0,0.0,0.0
8365,7.923049520828215e-304,2.1303357952284584e-219,0.0,0.0
8366,-5.0471999691047046e+231,1.214613808931223e-267,0.0,0.0
8367,-1.9769665803113363e+116,3.522535042777e-312,0.0,0.0
8368,8.203636692539819e-188,8.45e-322,0.0,0.0
8369,1.2036142707747097e-212,1.295859508484392e-272,0.0,0.0
8370,4.032547672872305e-270,3.4780467448439094e-308,0.0,0.0
8371,1.1280442334470156e-255,0.0,0.0,0.0
8372,-3.3359382653690846e-289,1.3966007710451933e-214,0.0,0.0
8373,2.6549128128710515e-169,1.5661641296165533e-248,0.0,0.0
8374,5.8521273671913475e-96,1.9224638165022025e-305,0.0,0.0
8375,2.588490148492865e-49,0.0,0.0,0.0
8376,-3.1751276461641415e+116,3.546319832715276e-286,0.0,0.0
8377,-4.6583451461324164e+231,0.0,0.0,0.0
8378,1.2305437430798329e-303,4.2340653968473255e-307,0.0,0.0
8379,1.0922727768658486e-289,6.013346261600869e-154,0.0,0.0
8380,1.261260847822562e-255,1.2807661958308098e-152,0.0,0.0
8381,-5.7448436965141226e+116,3.170958627984856e+180,0.0,0.0
8382,4.207115447886266e-33,7.266053133561382e+223,0.0,0.0
8383,9.16487952342875e-64,3.6105052802005588e+174,0.0,0.0
8384,7.92674175103275e-304,4.89378472269065e+199,0.0,0.0
8385,-5.046445994970967e+231,9.041152192171155e+271,0.0,0.0
8386,3.43178971496227e+178,5.556035922724043e+180,0.0,0.0
8387,7.926609633378538e-304,6.618082581579488e+265,0.0,0.0
8388,-5.047199969285405e+231,3.661748251878192e+257,0.0,0.0
8389,-1.9769665803113363e+116,6.999745091509166e+194,0.0,0.0
8390,2.6122992530480584e-173,6.0134695345307e-154,0.0,0.0
8391,6.568373409480269e-165,1.328635654812e-311,0.0,0.0
8392,3.652684886936411e-304,6.3608859308708395e-295,0.0,0.0
8393,4.033471932392749e-270,1.6242740041305e-311,0.0,0.0
8394,5.48136985433535e-309,5.630113284504706e-302,0.0,0.0
8395,1.2764693123677615e-303,0.0,0.0,0.0
8396,1.2435511094214554e-265,3.626044440348651e-217,0.0,0.0
8397,1.3136849044158837e-251,6.14301527183e-313,0.0,0.0
8398,-2.7680848386353866e+116,1.4390972380394388e-263,0.0,0.0
8399,3.646929477267295e-149,2.249438580833e-312,0.0,0.0
8400,7.392750688428321e-251,2.5994004913446455e-296,0.0,0.0
8401,-4.6583478875416385e+231,1.18666251311158e-309,0.0,0.0
8402,4.782907833037583e-299,1.322948366587e-311,0.0,0.0
8403,4.033479154079884e-270,3.406057884574023e-309,0.0,0.0
8404,1.712022814492777e-168,4.80464949846403e-310,0.0,0.0
8405,1.8389481200814472e-150,8.364781091458282e-85,0.0,0.0
8406,-3.3771334616095874e-57,8.012441721569646e+165,0.0,0.0
8407,3.26562976796214e-297,3.446189454936492e-85,0.0,0.0
8408,3.1885977508084434e-241,1.4321056147502048e+161,0.0,0.0
8409,3.658024932371323e-304,1.366210829982015e+161,0.0,0.0
8410,3.2499507214328935e-297,8.887706716199637e+247,0.0,0.0
8411,1.1287481990785309e-163,9.200312376830332e-225,0.0,0.0
8412,2.2238760084052075e-126,-2.192387924e-315,0.0,0.0
8413,-3.3721377714088966e+116,-2.5559354718864157e+78,0.0,0.0
8414,1.1726881877605041e+203,2.489053934026946e-31,0.0,0.0
8415,7.935509928812567e-304,4.592392192275046e-218,0.0,0.0
8416,-5.0464460528067727e+231,5.541252741004504e-302,0.0,0.0
8417,4.148779193906931e+202,0.0,0.0,0.0
8418,1.9151140299566756e-303,3.626044453856719e-217,0.0,0.0
8419,3.688286189785448e-304,1.166020432834e-312,0.0,0.0
8420,1.844042809703725e-77,5.9201026590556426e-201,0.0,0.0
8421,9.422204578684798e-308,3.395316307954e-312,0.0,0.0
8422,1.887777466899066e-183,0.0,0.0,0.0
8423,2.7369967864657597e-303,0.0,0.0,0.0
8424,3.673155809774543e-304,1.9224638165021853e-305,0.0,0.0
8425,2.435034246084233e-159,0.0,0.0,0.0
8426,1.3807907259534882e-302,-4.874176749505656e+127,0.0,0.0
8427,7.951497576840835e-269,3.716632417863531e-297,0.0,0.0
8428,1.0864914149983122e-202,8.739914803831277e+245,0.0,0.0
8429,3.6651452487177875e-304,1.1426889625127813e+118,0.0,0.0
8430,3.984245363297997e-304,2.428524714207e-312,0.0,0.0
8431,7.951520683328846e-269,6.014332764242411e+175,0.0,0.0
8432,1.0864914149983122e-202,1.237533676972654e+214,0.0,0.0
8433,-5.6286399448309246e+231,3.511486237793916e+151,0.0,0.0
8434,7.204500137458096e+38,5.351010345411174e+228,0.0,0.0
8435,7.87498792017947e-304,2.371743974824622e+213,0.0,0.0
8436,-2.3352325122955805e-231,6.119713523819704e-08,0.0,0.0
8437,7.874987956528198e-304,1.76274190377545e-310,0.0,0.0
8438,-5.6286399441367666e+231,7.014181808303782e-223,0.0,0.0
8439,2.1920685497823092e-297,5.085400900256467e-147,0.0,0.0
8440,5.412958616048293e-116,3.9622268051948106e-89,0.0,0.0
8441,1.3637611132273786e-231,7.014181814097755e-223,0.0,0.0
8442,-1.2211610536693805e+237,5.541252741004509e-302,0.0,0.0
8443,1.458563944989617e-303,0.0,0.0,0.0
8444,3.910414119336547e-121,3.6260445213970595e-217,0.0,0.0
8445,1.0919071197435053e-202,3.33045613962e-312,0.0,0.0
8446,3.676633069606409e-164,2.5870552252228192e+45,0.0,0.0
8447,-3.5433345638121543e-231,3.395316307954e-312,0.0,0.0
8448,4.576535796328748e-304,0.0,0.0,0.0
8449,1.0919071197435053e-202,0.0,0.0,0.0
8450,-3.349894629645606e+231,2.8623112e-316,0.0,0.0
8451,5.609992014348285e-169,4.96944211580594e-297,0.0,0.0
8452,602120558487648.1,0.0,0.0,0.0
8453,8.243210732513987e-121,4.37e-321,0.0,0.0
8454,3.6802757388602605e-304,1.8546243213036e-311,0.0,0.0
8455,3.928949683929969e-273,1.633211332380633e-301,0.0,0.0
8456,8.243210723408913e-121,5.583e-321,0.0,0.0
8457,8.243210723522747e-121,1.2599058895642145e-300,0.0,0.0
8458,3.680275738860264e-304,0.0,0.0,0.0
8459,2.1299748184454104e-308,3.6588555e-316,0.0,0.0
8460,8.72452086673416e-193,3.382225534106749e-258,0.0,0.0
8461,8.606544705834982e-247,8.256919256075841e-296,0.0,0.0
8462,4.510761324789001e-241,0.0,0.0,0.0
8463,4.1645829994500015e-258,9.060922029507e-312,0.0,0.0
8464,1.423803536096172e-284,2.5994004913446455e-296,0.0,0.0
8465,-6.599747656854563e+231,5.076195918200234e-309,0.0,0.0
8466,1.4156699125527749e-303,2.5943654659427217e+161,0.0,0.0
8467,3.68828610830081e-304,6.287078818544006e+98,0.0,0.0
8468,1.8415126821973474e-77,2.1172096847244088e+214,0.0,0.0
8469,3.6776055824397465e-304,1.6920156073488698e+190,0.0,0.0
8470,3.632215750204133e-297,-3.542490903358986e+262,0.0,0.0
8471,2.925223059715438e-135,5.1972318796e-314,0.0,0.0
8472,2.621696419512999e-113,1.3336033259798392e+241,0.0,0.0
8473,4.588995834876837e-304,5.334933157689094e+232,0.0,0.0
8474,3.632215750204133e-297,3.6806590283002246e+180,0.0,0.0
8475,8.873631404262135e-304,2.473164963276758e+243,0.0,0.0
8476,-1.7857031456351864e+232,2.8653072757685957e+161,0.0,0.0
8477,7.330449848143062e+274,9.921682398798379e+247,0.0,0.0
8478,8.8736010706361e-304,1.2348904650657736e+171,0.0,0.0
8479,8.87360110316196e-304,9.4773507636054e-311,0.0,0.0
8480,-1.7857031456354688e+232,-2.388211840528394e+77,0.0,0.0
8481,1.429741449484888e-272,4.08559561895252e+106,0.0,0.0
8482,6.524743867343968e-165,8.30735800965966e-99,0.0,0.0
8483,3.108651003891174e-303,7.801983137028049e+200,0.0,0.0
8484,3.654465230105385e-304,-4.945157510354026e+97,0.0,0.0
8485,1.7406992992113763e-260,4.0263911167281635e-146,0.0,0.0
8486,1.0348690201726718e-149,1.4217442658229723e+20,0.0,0.0
8487,2.1674722521395958e+241,7.032762107533572e-223,0.0,0.0
8488,3.326531125006407e-111,5.8864125078571915e+242,0.0,0.0
8489,3.903143272659814e-309,2.925001438182795e-309,0.0,0.0
8490,1.059519790365e-311,5.541252786092615e-302,0.0,0.0
8491,3.90312196981144e-309,0.0,0.0,0.0
8492,1.059519790365e-311,3.6260444673647874e-217,0.0,0.0
8493,1.05956458759e-311,7.8406119046e-313,0.0,0.0
8494,8.048369738260751e+165,2.49222260661993e-306,0.0,0.0
8495,3.0059793710242e+180,1.252895750682225e-291,0.0,0.0
8496,3.109188687472665e+175,5.30707796054e-313,0.0,0.0
8497,8.739986365670958e+245,2.5994004913446455e-296,0.0,0.0
8498,3.220967521320172e-232,1.186662513115375e-309,0.0,0.0
8499,1.825357197494113e-232,1.282667753015241e-288,0.0,0.0
8500,1.7247142037544596e-232,5.241439607964069e-306,0.0,0.0
8501,-3.430776577777589e+97,3.3439696536052347e+151,0.0,0.0
8502,5.8844404385423935e-307,8.42244188797453e+252,0.0,0.0
8503,1.97836216e-316,1.4916681709728257e-154,0.0,0.0
8504,4.778309726736481e-299,1.87684741584e-312,0.0,0.0
8505,-9.286143717481793e+245,998656.0000034107,0.0,0.0
8506,1.1667139175900911e-301,1.2375501509069592e+214,0.0,0.0
8507,0.0,1.2251387280458036e+266,0.0,0.0
8508,1.9224638165021853e-305,3.984721009328512e+252,0.0,0.0
8509,0.0,1.1707577173574118e+214,0.0,0.0
8510,2.055e-321,8.894926369195704e+252,0.0,0.0
8511,0.0,2.437066413932781e-308,0.0,0.0
8512,1.5664519963890698e-305,-5.4683415164948255e-304,0.0,0.0
8513,5.5368237e-317,-3.1376098298349877e+78,0.0,0.0
8514,3.861720375243923e+156,6.907387158228081e-41,0.0,0.0
8515,1.569099840774e-311,-1.453242524417653e+78,0.0,0.0
8516,3.4060578849307e-309,5.1312912142654214e-24,0.0,0.0
8517,4.80464949846403e-310,1.928469774943635e-309,0.0,0.0
8518,5.72341550812691e-133,0.0,0.0,0.0
8519,2.6493110175829296e+180,2.642275207139197e-308,0.0,0.0
8520,2.104947580368303e+214,-1.5573744254762958e-207,0.0,0.0
8521,7.72482469049885e+228,9.815233788457377e+139,0.0,0.0
8522,9.757727375640952e+199,-3.0292228315461777e-265,0.0,0.0
8523,5.6449415956617e-311,2.073077326e-315,0.0,0.0
8524,-3.343115570636257e+178,-8.103664818515806e-251,0.0,0.0
8525,2.36257308378618e-232,4.635400441854e-312,0.0,0.0
8526,-2.0357862615221453e+97,1.680352660567972e+241,0.0,0.0
8527,5.884396301027311e-307,2.169910455925817e-309,0.0,0.0
8528,1.97836216e-316,-288.00000452788663,0.0,0.0
8529,4.778309726736481e-299,9.4412234626e-314,0.0,0.0
8530,-9.286143717481793e+245,4.80472938455174e-310,0.0,0.0
8531,1.1667139175900911e-301,8.364781091458282e-85,0.0,0.0
8532,0.0,8.012441721569646e+165,0.0,0.0
8533,1.9224638165021853e-305,3.446189454936492e-85,0.0,0.0
8534,0.0,1.4321056147502048e+161,0.0,0.0
8535,2.055e-321,1.366210829982015e+161,0.0,0.0
8536,0.0,8.887706716199637e+247,0.0,0.0
8537,1.5664519963890698e-305,3.2748829099983876e-224,0.0,0.0
8538,5.5368237e-317,-1.0565891978669343e+270,0.0,0.0
8539,3.861720375243923e+156,7.514179829935565e-29,0.0,0.0
8540,1.569099840774e-311,-4.820609588062484e-193,0.0,0.0
8541,3.4060578849307e-309,1.5753525715428036e-115,0.0,0.0
8542,4.80464949846403e-310,5.557238720805452e-194,0.0,0.0
8543,3.750897587439641e-128,1.957195665719898e-293,0.0,0.0
8544,2.6493110175829296e+180,6.326990386470283e+180,0.0,0.0
8545,2.104947580368303e+214,-1.77678573605692e-176,0.0,0.0
8546,7.72482469049885e+228,2.2406116097831665e-297,0.0,0.0
8547,2.644823516610985e+180,1.3336074693376887e+241,0.0,0.0
8548,1.447277972050774e-308,5.407566753953526e-309,0.0,0.0
8549,4.873833496655041e+127,-1.8078053010177466e+60,0.0,0.0
8550,2.85438788371495e-309,8.348892971005e-312,0.0,0.0
8551,6.659991779445604e-255,4.549233037292938e-307,0.0,0.0
8552,1.1614465732410238e-298,1.3336058596869306e+241,0.0,0.0
8553,1.3336055317951095e+241,4.201594106027805e-309,0.0,0.0
8554,2.979324530433695e-309,6.880766016953512e-297,0.0,0.0
8555,4.319126859241174e-239,2.1059647758897e-311,0.0,0.0
8556,1.5181719417923e-311,1.4339707490448193e-295,0.0,0.0
8557,2.9902662270708405e-295,1.415909370308529e+195,0.0,0.0
8558,1.3336064310135885e+241,1.0725561101896e-311,0.0,0.0
8559,4.91326905441176e-310,4.536900676783438e-301,0.0,0.0
8560,7.967382723573045e-220,5.830223128265241e+252,0.0,0.0
8561,1.668833642951e-311,4.737180600585148e+170,0.0,0.0
8562,9.2050055417588e-310,-7.154281968559398e+175,0.0,0.0
8563,-6.9534619092435e-310,3.850261894154e-312,0.0,0.0
8564,1.702980085023324e-285,2.6500429291668388e-291,0.0,0.0
8565,-8.158017014782264e+231,-3.384610663629503e+125,0.0,0.0
8566,3.3150040526246924e-294,-6.755540388822205e-244,0.0,0.0
8567,7.080940031981123e+67,1.6539796724126e-311,0.0,0.0
8568,-3.358244893880139e+231,9.690811388203506e-286,0.0,0.0
8569,1.4300001841829378e-284,6.0174171364233314e+175,0.0,0.0
8570,1.103800621100761e-289,2.23510773188184e-309,0.0,0.0
8571,8.630362795343114e-304,4.261373553692828e+257,0.0,0.0
8572,-6.607298838488518e+231,1.3336074743144942e+241,0.0,0.0
8573,1.429343618608701e-284,3.895160984006236e+180,0.0,0.0
8574,1.1025480158757542e-289,-2.9025013508351966e+127,0.0,0.0
8575,8.630362795343114e-304,1.0780948436378755e+169,0.0,0.0
8576,-6.607298838486753e+231,8.260842953451183e-286,0.0,0.0
8577,1.4293435534732293e-284,8.739939483298758e+245,0.0,0.0
8578,7.121634601898023e+132,6.013469302926951e-154,0.0,0.0
8579,9.648545516635625e-309,6.013470016999068e-154,0.0,0.0
8580,-1.554035421320142e+232,32.25098039215686,0.0,0.0
8581,8.822908592342302e-280,5.370786404520056e-286,0.0,0.0
8582,3.612209695203688e-135,4.263236518113792e+180,0.0,0.0
8583,7.718586657113081e-304,7.168802995051622e+160,0.0,0.0
8584,1.3336033359162502e+241,5.83022353172937e+252,0.0,0.0
8585,2.10077583694e-312,2.7658920968758224e-225,0.0,0.0
8586,0.0,-1.0565917090993615e+270,0.0,0.0
8587,1.265e-321,3.309446747076126e-207,0.0,0.0
8588,8.188271800877212e-306,-1.06049215587363e+116,0.0,0.0
8589,2.484866888042151e-297,-4.178560733277507e+231,0.0,0.0
8590,4.229718233892487e-307,1.310586534783031e-251,0.0,0.0
8591,3.9414713127287656e+180,-8.496125400372175e+115,0.0,0.0
8592,3.114006334691007e+45,1.423829293711157e-284,0.0,0.0
8593,3.6806591826098814e+180,3.627443194425729,0.0,0.0
8594,2.6636155649505256e+233,2.425915497376289e-173,0.0,0.0
8595,7.229372022257573e+159,1.2777489245607037e+292,0.0,0.0
8596,7.682839543337872e+170,2.3460356497655e+85,0.0,0.0
8597,3.6806591522987945e+180,6.912404065963942e-194,0.0,0.0
8598,3.0910039321044764e+169,3.816974397399189e+176,0.0,0.0
8599,1.2983867149606337e-288,-3.31904748763286e+97,0.0,0.0
8600,1.1614465732410238e-298,1.171422400459418e-302,0.0,0.0
8601,1.3336055317951095e+241,-4.2619168358316657e-153,0.0,0.0
8602,1.186662486226233e-309,-2.4281800831007992e-37,0.0,0.0
8603,1.1347777797837527e+118,1.013189362146134e-145,0.0,0.0
8604,1.687931605068e-311,-3.598976030277455e+78,0.0,0.0
8605,1.4498833322187044e-308,3.439957612739193e-236,0.0,0.0
8606,2.848094539819631e-306,3.697670253179143e-304,0.0,0.0
8607,2.84844221198468e-306,6.509282083387015e-224,0.0,0.0
8608,1.701748675090203e-285,-1.4293518217265394e-192,0.0,0.0
8609,4.9133105152162e-310,-1.588468015635598e+233,0.0,0.0
8610,8.4552807447459e-307,4.863804007525036e-246,0.0,0.0
8611,0.0,1.355625783876678e+162,0.0,0.0
8612,2.4867138e-316,4.4589921745272334e-213,0.0,0.0
8613,1.063012166054e-311,-3.3943158159749595e-211,0.0,0.0
8614,8.902644918233722e-307,1.66185389824193e-197,0.0,0.0
8615,1.6287270093994587e-292,-2.671812044469437e+78,0.0,0.0
8616,1.5582884724643738e-307,4.656096585780656e-218,0.0,0.0
8617,3.826643366275562e-297,-4.178265964416134e-269,0.0,0.0
8618,1.273644311526e-312,6.06009767768478e-17,0.0,0.0
8619,1.5591576419405556e-307,-1.2636816612976474e-192,0.0,0.0
8620,1.9865358514400355e-263,-1.0356970914215927e-190,0.0,0.0
8621,1.7272373864438504e-287,-7.336123857138374e+233,0.0,0.0
8622,5.586805995344869e-249,-6.616308689727465e-115,0.0,0.0
8623,2.4015745181522416e-239,-1.9783034714933458e+83,0.0,0.0
8624,1.251623143372449e-308,-1.1097642064312172e+116,0.0,0.0
8625,4.324422486503294e-282,-4.220864967570562e+79,0.0,0.0
8626,2.3240403878086465e-186,4.089179210593404e+106,0.0,0.0
8627,1.9224638165024777e-305,-1.4011307098954096e+140,0.0,0.0
8628,0.0,-2.2514713325789633e+97,0.0,0.0
8629,9.983605396114274e-177,-2.6447435749192734e+232,0.0,0.0
8630,1.9224638165024777e-305,50893094.129398346,0.0,0.0
8631,0.0,-2.2928999125631087e-154,0.0,0.0
8632,3.5798592744021795e-306,-1.4510920085768318e-37,0.0,0.0
8633,3.62861280337e-312,4.354177062277298e-136,0.0,0.0
8634,5.541113120171759e-254,-9.122541297177482e-269,0.0,0.0
8635,3.63388780326108e-249,2.269541854388607e+70,0.0,0.0
8636,2.38150471620113e-244,5.362819699401864e+123,0.0,0.0
8637,1.5607429343851829e-239,6.144241719507024e-247,0.0,0.0
8638,1.5665955468186898e-305,-1.858469017799222e+78,0.0,0.0
8639,5.5368237e-317,-6.092654190131411e+77,0.0,0.0
8640,3.189125126204641e-268,-8.276892578921614e+179,0.0,0.0
8641,3.52255579563e-312,3.427409959608089e+46,0.0,0.0
8642,8.45e-322,1.904483816593665e-91,0.0,0.0
8643,5.133736247987458e-143,-2.437711463362281e+83,0.0,0.0
8644,1.9224638165022187e-305,-1.0112636942709019e+116,0.0,0.0
